A
1000 Generated by WorldEditor

1     13 1 0 ZSPD ZSPD_Pudong_intl_airport
100 60.00 2 0 0.25 1 2 0 17R  31.15480750  121.78333514    0  120 3 1 1 1 35L  31.12570241  121.79432961    0  119 3 1 1 1
100 60.00 2 0 0.25 1 2 0 16  31.15895019  121.81170594    0  119 3 2 1 1 34  31.12641503  121.82399537    0  122 3 2 1 1
100 60.00 1 0 0.25 1 2 0 17L  31.16122558  121.78597322    0   63 3 2 1 1 35R  31.12698207  121.79890893    0   62 3 2 1 0
110 15 0.00 162.9000 Reference Taxiway
111  31.17317736  121.80337107
111  31.17253579  121.80110115
111  31.16257288  121.80485858
111  31.16161470  121.80143192
111  31.16151519  121.80137765
111  31.16089469  121.80160711
112  31.16089469  121.80160711  31.16077400  121.80115377
112  31.16020276  121.80111901  31.15999196  121.80119477
111  31.15937610  121.80142642
111  31.15861203  121.80217149
111  31.15830215  121.80244233
112  31.15807596  121.80257190  31.15787887  121.80266656
111  31.15646150  121.80320949
111  31.15631697  121.80312668
111  31.15550918  121.80344003
111  31.15599307  121.80510976
111  31.15127038  121.80682242
111  31.15083955  121.80520599
111  31.15000551  121.80551186
111  31.14992744  121.80567391
111  31.14822225  121.80632266
111  31.14779386  121.80644663
111  31.14727062  121.80644670
111  31.14631495  121.80635922
111  31.14499555  121.80685538
111  31.14438273  121.80699547
111  31.14243292  121.80003363
111  31.14233283  121.79941914
112  31.14230358  121.79925377  31.14228776  121.79915739
112  31.14238493  121.79908478  31.14246177  121.79904517
111  31.14299719  121.79875686
111  31.14323837  121.79866371
112  31.14391172  121.79846065  31.14408224  121.79841024
112  31.14429044  121.79868014  31.14437248  121.79891686
111  31.14443338  121.79908823
111  31.14454662  121.79904627
111  31.14522782  121.80149211
111  31.14882149  121.80013007
111  31.14844848  121.79878289
111  31.15417517  121.79662406
111  31.15455237  121.79796519
111  31.15815140  121.79660759
111  31.15721560  121.79325640
111  31.15724224  121.79323093
111  31.15703151  121.79246953
111  31.16252527  121.79039598
111  31.16128182  121.78593974
111  31.15624470  121.78785144
111  31.15407144  121.78011630
111  31.15254264  121.78069178
112  31.15240052  121.78044089  31.15233666  121.78021704
111  31.15212602  121.77945628
111  31.12444812  121.78994129
111  31.12479747  121.79117948
111  31.12466335  121.79122625
111  31.12683307  121.79896569
111  31.12691678  121.79893168
111  31.12744807  121.80082742
112  31.12755003  121.80133161  31.12757815  121.80150361
112  31.12732167  121.80179487  31.12712915  121.80188272
111  31.12695469  121.80196705
111  31.11864247  121.80510801
111  31.11978121  121.80916792
111  31.12145462  121.80855005
111  31.12149053  121.80870585
111  31.12591714  121.80704693
111  31.12572720  121.80635290
111  31.12710728  121.80583272
111  31.12655274  121.80389517
112  31.12638319  121.80317647  31.12634927  121.80300386
112  31.12663003  121.80260539  31.12690307  121.80248706
111  31.12710079  121.80239153
111  31.13107528  121.80089419
111  31.13109530  121.80093161
112  31.13140758  121.80085911  31.13148365  121.80084508
112  31.13159175  121.80096902  31.13163379  121.80107192
111  31.13175724  121.80137796
111  31.13254314  121.80418261
111  31.13959849  121.80152138
112  31.13976554  121.80163096  31.13981537  121.80180217
111  31.13994726  121.80227814
111  31.13963072  121.80239799
111  31.14046213  121.80539908
111  31.14211346  121.80478179
111  31.14213984  121.80489821
112  31.14231276  121.80501122  31.14236259  121.80518586
112  31.14265842  121.80621874  31.14270081  121.80636731
